Ticker,Component Name,Ticker,Percentage
ABEQ,Berkshire Hathaway Inc Class B,BRK.B,7.66%
ABEQ,Agnico Eagle Mines Ltd,AEM.TO,4.56%
ABEQ,DuPont de Nemours Inc,DD,4.53%
ABEQ,Barrick Gold Corp,ABX.TO,3.92%
ABEQ,Loews Corp,L,3.82%
ABEQ,Enbridge Inc,ENB.TO,3.59%
ABEQ,Corteva Inc,CTVA,3.26%
ABEQ,Pfizer Inc,PFE,3.21%
ABEQ,Ingredion Inc,INGR,3.05%
ABEQ,Cerner Corp,CERN,3.03%
AFLG,Apple Inc,AAPL,8.10%
AFLG,Microsoft Corp,MSFT,4.28%
AFLG,Amazon.com Inc,AMZN,3.23%
AFLG,Walmart Inc,WMT,1.51%
AFLG,Facebook Inc A,FB,1.38%
AFLG,Alphabet Inc A,GOOGL,1.25%
AFLG,NVIDIA Corp,NVDA,1.21%
AFLG,The Home Depot Inc,HD,1.17%
AFLG,Bristol-Myers Squibb Company,BMY,1.11%
AFLG,Johnson & Johnson,JNJ,1.05%
ARKK,Tesla Inc,TSLA,11.03%
ARKK,Invitae Corp,NVTA,8.78%
ARKK,Square Inc A,SQ,6.40%
ARKK,Roku Inc Class A,ROKU,5.28%
ARKK,CRISPR Therapeutics AG,CRSP,4.86%
ARKK,Proto Labs Inc,PRLB,3.46%
ARKK,Zillow Group Inc C,Z,3.38%
ARKK,2U Inc,TWOU,3.11%
ARKK,LendingTree Inc,TREE,2.87%
ARKK,Teladoc Health Inc,TDOC,2.86%
BOSS,Tesla Inc,TSLA,1.97%
BOSS,Twilio Inc A,TWLO,1.86%
BOSS,Square Inc A,SQ,1.83%
BOSS,Snap Inc Class A,SNAP,1.82%
BOSS,QTS Realty Trust Inc Class A,QTS,1.73%
BOSS,The Trade Desk Inc A,TTD,1.61%
BOSS,FedEx Corp,FDX,1.56%
BOSS,Wayfair Inc Class A,W,1.49%
BOSS,Zscaler Inc,ZS,1.49%
BOSS,HubSpot Inc,HUBS,1.48%
CDL,Verizon Communications Inc,VZ,1.91%
CDL,General Mills Inc,GIS,1.52%
CDL,American Electric Power Co Inc,AEP,1.46%
CDL,JM Smucker Co,SJM,1.44%
CDL,Coca-Cola Co,KO,1.42%
CDL,Kellogg Co,K,1.41%
CDL,Pfizer Inc,PFE,1.40%
CDL,Merck & Co Inc,MRK,1.39%
CDL,Duke Energy Corp,DUK,1.38%
CDL,Public Service Enterprise Group Inc,PEG,1.37%
CLRG,Tesla Inc,TSLA,2.89%
CLRG,Snap Inc Class A,SNAP,2.59%
CLRG,PayPal Holdings Inc,PYPL,1.52%
CLRG,Cintas Corp,CTAS,1.42%
CLRG,ServiceNow Inc,NOW,1.36%
CLRG,Twitter Inc,TWTR,1.32%
CLRG,Synopsys Inc,SNPS,1.30%
CLRG,Thermo Fisher Scientific Inc,TMO,1.30%
CLRG,Cadence Design Systems Inc,CDNS,1.29%
CLRG,Target Corp,TGT,1.28%
COWZ,Cognizant Technology Solutions Corp A,CTSH,2.23%
COWZ,Best Buy Co Inc,BBY,2.19%
COWZ,Target Corp,TGT,2.14%
COWZ,Lowe's Companies Inc,LOW,2.06%
COWZ,New Residential Investment Corp,NRZ,2.05%
COWZ,McKesson Corp,MCK,2.00%
COWZ,Bristol-Myers Squibb Company,BMY,1.99%
COWZ,Lennar Corp,LEN,1.99%
COWZ,Alexion Pharmaceuticals Inc,ALXN,1.96%
COWZ,Dow Inc,DOW,1.93%
CWS,Trex Co Inc,TREX,5.94%
CWS,Danaher Corp,DHR,5.87%
CWS,Church & Dwight Co Inc,CHD,4.91%
CWS,Sherwin-Williams Co,SHW,4.62%
CWS,Ansys Inc,ANSS,4.60%
CWS,Stepan Co,SCL,4.53%
CWS,FactSet Research Systems Inc,FDS,4.45%
CWS,Broadridge Financial Solutions Inc,BR,4.38%
CWS,RPM International Inc,RPM,4.36%
CWS,Silgan Holdings Inc,SLGN,4.32%
DBLV,Wells Fargo Government MMkt Inst,GVIXX,5.66%
DBLV,Bank of America Corp,BAC,3.14%
DBLV,Comcast Corp Class A,CMCSA,3.12%
DBLV,JPMorgan Chase & Co,JPM,3.04%
DBLV,DuPont de Nemours Inc,DD,2.83%
DBLV,Verizon Communications Inc,VZ,2.79%
DBLV,Honeywell International Inc,HON,2.57%
DBLV,Mondelez International Inc Class A,MDLZ,2.55%
DBLV,Philip Morris International Inc,PM,2.51%
DBLV,Sanofi SA ADR,SNY.PA,2.46%
DDIV,Starwood Property Trust Inc,STWD,5.02%
DDIV,Regions Financial Corp,RF,4.25%
DDIV,STORE Capital Corp,STOR,3.98%
DDIV,LyondellBasell Industries NV,LYB,3.88%
DDIV,Ares Management Corp Class A,ARES,3.29%
DDIV,Ventas Inc,VTR,3.12%
DDIV,Leggett & Platt Inc,LEG,3.05%
DDIV,Broadcom Inc,AVGO,2.95%
DDIV,ViacomCBS Inc Class B,VIAC,2.87%
DDIV,Blackstone Group Inc,BX,2.79%
DEUS,McKesson Corp,MCK,0.76%
DEUS,Target Corp,TGT,0.74%
DEUS,Progressive Corp,PGR,0.72%
DEUS,Cardinal Health Inc,CAH,0.70%
DEUS,Humana Inc,HUM,0.69%
DEUS,Bio-Rad Laboratories Inc,BIO,0.65%
DEUS,Cummins Inc,CMI,0.65%
